1	И	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:10.000#00:06:10.404
2	собственно	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:10.404#00:06:10.808
3	исследователи	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:10.808#00:06:11.212
4	личности	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:11.212#00:06:11.616
5	Лимонова	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:11.616#00:06:12.020
6	как	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:12.020#00:06:12.424
7	политического	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:12.424#00:06:12.828
8	актора	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:12.828#00:06:13.232
9	говорят	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:13.232#00:06:13.636
10	/	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:13.636#00:06:14.040
11	что	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:14.040#00:06:14.444
12	надо	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:14.444#00:06:14.848
13	отсчитывать	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:14.848#00:06:15.252
14	его	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:15.252#00:06:15.656
15	политическое	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:15.656#00:06:16.060
16	становление	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:16.060#00:06:16.464
17	и	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:16.464#00:06:16.868
18	какое-то	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:16.868#00:06:17.272
19	идеологическое	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:17.272#00:06:17.676
20	становление	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:17.676#00:06:18.080
21	с	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:18.080#00:06:18.484
22	восемьдесят	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:18.484#00:06:18.888
23	пятого	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:18.888#00:06:19.292
24	года	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:19.292#00:06:19.696
25	с	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:19.696#00:06:20.100
26	Перестройки	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:20.100#00:06:20.504
27	/	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:20.504#00:06:20.908
28	он	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:20.908#00:06:21.312
29	сам	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:21.312#00:06:21.716
30	писал	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:21.716#00:06:22.120
31	в	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:22.120#00:06:22.524
32	/	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:22.524#00:06:22.928
33	нескольких	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:22.928#00:06:23.332
34	своих	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:23.332#00:06:23.736
35	книгах	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:23.736#00:06:24.140
36	например	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:24.140#00:06:24.544
37	там	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:24.544#00:06:24.948
38	Иностраенец	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:24.948#00:06:25.352
39	в	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:25.352#00:06:25.756
40	смутное	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:25.756#00:06:26.160
41	время	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:26.160#00:06:26.564
42	где	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:26.564#00:06:26.968
43	он	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:26.968#00:06:27.372
44	описывает	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:27.372#00:06:27.776
45	первый	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:27.776#00:06:28.180
46	свой	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:28.180#00:06:28.584
47	визит	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:28.584#00:06:28.988
48	в	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:28.988#00:06:29.392
49	СССР	_	_	_	_	_	_	_	@pn1988m-words1#@pn1988m#00:06:29.392#00:06:29.800
50	и	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:29.798#00:06:30.083
51	в	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:30.083#00:06:30.368
52	другмх	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:30.368#00:06:30.653
53	что	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:30.653#00:06:30.938
54	он	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:30.938#00:06:31.223
55	был	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:31.223#00:06:31.508
56	очень	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:31.508#00:06:31.793
57	спокоен	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:31.793#00:06:32.078
58	за	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:32.078#00:06:32.363
59	Россию	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:32.363#00:06:32.648
60	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:32.648#00:06:32.933
61	ну	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:32.933#00:06:33.218
62	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:33.218#00:06:33.503
63	за	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:33.503#00:06:33.788
64	Советский	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:33.788#00:06:34.073
65	Союз	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:34.073#00:06:34.358
66	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:34.358#00:06:34.643
67	вот	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:34.643#00:06:34.928
68	мне	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:34.928#00:06:35.213
69	казалось	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:35.213#00:06:35.498
70	что	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:35.498#00:06:35.783
71	моя	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:35.783#00:06:36.068
72	родина	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:36.068#00:06:36.353
73	законсервирована	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:36.353#00:06:36.638
74	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:36.638#00:06:36.923
75	заморожена	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:36.923#00:06:37.208
76	-	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:37.208#00:06:37.493
77	да	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:37.493#00:06:37.778
78	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:37.778#00:06:38.063
79	я	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:38.063#00:06:38.348
80	там	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:38.348#00:06:38.633
81	жить	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:38.633#00:06:38.918
82	не	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:38.918#00:06:39.203
83	мог	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:39.203#00:06:39.488
84	но	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:39.488#00:06:39.773
85	это	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:39.773#00:06:40.058
86	была	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:40.058#00:06:40.343
87	страна	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:40.343#00:06:40.628
88	которая	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:40.628#00:06:40.913
89	существовала	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:40.913#00:06:41.198
90	для	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:41.198#00:06:41.483
91	самых	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:41.483#00:06:41.768
92	угнетенных	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:41.768#00:06:42.053
93	ее	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:42.053#00:06:42.338
94	классов	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:42.338#00:06:42.623
95	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:42.623#00:06:42.908
96	для	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:42.908#00:06:43.193
97	рабочих	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:43.193#00:06:43.478
98	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:43.478#00:06:43.763
99	для	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:43.763#00:06:44.048
100	крестьян	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:44.048#00:06:44.333
101	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:44.333#00:06:44.618
102	для	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:44.618#00:06:44.903
103	там	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:44.903#00:06:45.188
104	научной	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:45.188#00:06:45.473
105	интелегенции	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:45.473#00:06:45.758
106	и	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:45.758#00:06:46.043
107	все	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:46.043#00:06:46.328
108	было	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:46.328#00:06:46.613
109	с	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:46.613#00:06:46.898
110	ней	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:46.898#00:06:47.183
111	неплохо	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:47.183#00:06:47.468
112	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:47.468#00:06:47.753
113	и	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:47.753#00:06:48.038
114	тут	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:48.038#00:06:48.323
115	случилась	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:48.323#00:06:48.608
116	перестройка	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:48.608#00:06:48.893
117	и	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:48.893#00:06:49.178
118	надо	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:49.178#00:06:49.463
119	было	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:49.463#00:06:49.748
120	чё-то	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:49.748#00:06:50.033
121	делать	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:50.033#00:06:50.318
122	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:50.318#00:06:50.603
123	тогда	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:50.603#00:06:50.888
124	он	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:50.888#00:06:51.173
125	приехал	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:51.173#00:06:51.458
126	в	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:51.458#00:06:51.743
127	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:51.743#00:06:52.028
128	Москву	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:52.028#00:06:52.313
129	впервые	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:52.313#00:06:52.598
130	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:52.598#00:06:52.883
131	кстати	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:52.883#00:06:53.168
132	он	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:53.168#00:06:53.453
133	приехал	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:53.453#00:06:53.738
134	по	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:53.738#00:06:54.023
135	приглашению	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:54.023#00:06:54.308
136	Юлиана	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:54.308#00:06:54.593
137	Семенова	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:54.593#00:06:54.878
138	/	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:54.878#00:06:55.163
139	кто	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:55.163#00:06:55.448
140	такой	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:55.448#00:06:55.733
141	Юлиан	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:55.733#00:06:56.018
142	Семенов	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:56.018#00:06:56.303
143	знаете?	_	_	_	_	_	_	_	@pn1988m-words2#@pn1988m#00:06:56.303#00:06:56.620
144	Дадада	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:06:56.655#00:06:57.094
145	/	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:06:57.094#00:06:57.533
146	[нрзб]	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:06:57.533#00:06:57.972
147	весны	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:06:57.972#00:06:58.411
148	это	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:06:58.411#00:06:58.850
149	журналист	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:06:58.850#00:06:59.289
150	который	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:06:59.289#00:06:59.728
151	владел	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:06:59.728#00:07:00.167
152	холдингом	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:00.167#00:07:00.606
153	Совершенно	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:00.606#00:07:01.045
154	секретно	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:01.045#00:07:01.484
155	/	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:01.484#00:07:01.923
156	у	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:01.923#00:07:02.362
157	него	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:02.362#00:07:02.801
158	было	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:02.801#00:07:03.240
159	безумное	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:03.240#00:07:03.679
160	колличество	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:03.679#00:07:04.118
161	денег	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:04.118#00:07:04.557
162	на	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:04.557#00:07:04.996
163	тот	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:04.996#00:07:05.435
164	момент	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:05.435#00:07:05.874
165	/	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:05.874#00:07:06.313
166	на	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:06.313#00:07:06.752
167	момент	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:06.752#00:07:07.191
168	Перестройки	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:07.191#00:07:07.630
169	/	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:07.630#00:07:08.069
170	иии	_	_	_	_	_	_	_	@pn1988m-words3#@pn1988m#00:07:08.069#00:07:08.517
171	а	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:08.499#00:07:08.864
172	еще	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:08.864#00:07:09.229
173	/	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:09.229#00:07:09.594
174	ии	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:09.594#00:07:09.959
175	Юлиан	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:09.959#00:07:10.324
176	Семенов	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:10.324#00:07:10.689
177	взял	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:10.689#00:07:11.054
178	интервью	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:11.054#00:07:11.419
179	у	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:11.419#00:07:11.784
180	Отто	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:11.784#00:07:12.149
181	Скорцени	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:12.149#00:07:12.514
182	/	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:12.514#00:07:12.879
183	Отто	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:12.879#00:07:13.244
184	Скорцени	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:13.244#00:07:13.609
185	это	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:13.609#00:07:13.974
186	известный	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:13.974#00:07:14.339
187	нацистский	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:14.339#00:07:14.704
188	диверсант	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:14.704#00:07:15.069
189	который	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:15.069#00:07:15.434
190	после	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:15.434#00:07:15.799
191	эээ	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:15.799#00:07:16.164
192	поражения	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:16.164#00:07:16.529
193	третьего	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:16.529#00:07:16.894
194	рейха	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:16.894#00:07:17.259
195	/	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:17.259#00:07:17.624
196	как	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:17.624#00:07:17.989
197	и	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:17.989#00:07:18.354
198	многие	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:18.354#00:07:18.719
199	э	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:18.719#00:07:19.084
200	/	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:19.084#00:07:19.449
201	специалисты	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:19.449#00:07:19.814
202	узкого	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:19.814#00:07:20.179
203	профиля	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:20.179#00:07:20.544
204	нацистские	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:20.544#00:07:20.909
205	не	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:20.909#00:07:21.274
206	был	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:21.274#00:07:21.639
207	казнен	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:21.639#00:07:22.004
208	а	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:22.004#00:07:22.369
209	работал	_	_	_	_	_	_	_	@pn1988m-words4#@pn1988m#00:07:22.369#00:07:22.734
